Date,Product,Region,Sales
2025-06-15,Smartwatch,South,364
2025-06-15,Smartwatch,West,238
2025-06-16,Tablet,West,841
2025-06-16,Phone,East,838
2025-06-16,Tablet,North,483
2025-06-17,Smartwatch,East,403
2025-06-17,Phone,East,821
2025-06-17,Keyboard,South,91
2025-06-17,Keyboard,South,149
2025-06-17,Headphones,North,110
2025-06-17,Headphones,West,231
2025-06-18,Tablet,East,450
2025-06-18,Laptop,West,1269
2025-06-18,Keyboard,East,57
2025-06-18,Smartwatch,West,246
2025-06-18,Monitor,North,299
2025-06-18,Phone,North,1305
2025-06-19,Monitor,South,177
2025-06-19,Smartwatch,South,361
2025-06-19,Monitor,North,541
2025-06-19,Phone,West,1157
2025-06-19,Headphones,South,146
2025-06-20,Smartwatch,West,318
2025-06-20,Phone,North,800
2025-06-20,Headphones,South,280
2025-06-20,Tablet,West,709
2025-06-20,Keyboard,East,112
2025-06-20,Phone,South,885
2025-06-21,Phone,West,781
2025-06-21,Keyboard,South,65
2025-06-22,Laptop,East,1543
2025-06-22,Headphones,West,321
2025-06-23,Phone,West,728
2025-06-23,Smartwatch,South,419
2025-06-23,Headphones,West,227
2025-06-23,Monitor,East,248
2025-06-24,Smartwatch,North,466
2025-06-24,Laptop,South,1407
2025-06-24,Phone,East,1393
2025-06-24,Laptop,South,1851
2025-06-25,Tablet,East,829
2025-06-25,Headphones,East,258
2025-06-25,Keyboard,North,147
2025-06-26,Keyboard,East,81
2025-06-26,Smartwatch,West,413
2025-06-26,Phone,East,689
2025-06-26,Monitor,East,532
2025-06-27,Tablet,East,336
2025-06-27,Monitor,North,293
2025-06-28,Keyboard,South,187
2025-06-28,Tablet,North,328
2025-06-28,Smartwatch,West,322
2025-06-28,Smartwatch,East,492
2025-06-28,Headphones,West,296
2025-06-28,Laptop,South,1340
2025-06-29,Smartwatch,West,477
2025-06-29,Smartwatch,South,401
2025-06-30,Monitor,South,523
2025-06-30,Phone,North,1306
2025-06-30,Tablet,South,670
2025-07-01,Laptop,East,1035
2025-07-01,Smartwatch,East,367
2025-07-01,Tablet,South,350
2025-07-01,Phone,West,964
2025-07-02,Smartwatch,South,286
2025-07-02,Monitor,North,488
2025-07-02,Laptop,South,1594
2025-07-02,Smartwatch,South,259
2025-07-02,Smartwatch,South,432
2025-07-02,Monitor,West,478
2025-07-03,Smartwatch,South,492
2025-07-03,Smartwatch,North,451
2025-07-04,Smartwatch,West,468
2025-07-04,Tablet,West,461
2025-07-05,Tablet,North,643
2025-07-05,Laptop,West,2073
2025-07-05,Phone,North,798
2025-07-05,Tablet,East,688
2025-07-05,Smartwatch,South,325
2025-07-05,Laptop,South,1751
2025-07-06,Headphones,South,194
2025-07-06,Laptop,West,1075
2025-07-06,Smartwatch,North,377
2025-07-06,Smartwatch,South,249
2025-07-07,Smartwatch,West,355
2025-07-07,Tablet,South,599
2025-07-07,Headphones,West,325
2025-07-07,Phone,West,723
2025-07-08,Headphones,West,211
2025-07-08,Headphones,West,112
2025-07-08,Monitor,South,171
2025-07-08,Monitor,North,419
2025-07-09,Laptop,South,2464
2025-07-09,Tablet,West,610
2025-07-10,Smartwatch,East,379
2025-07-10,Phone,North,916
2025-07-10,Keyboard,West,70
2025-07-11,Phone,East,1459
2025-07-11,Monitor,South,222
2025-07-11,Smartwatch,South,229
2025-07-12,Smartwatch,North,416
2025-07-12,Keyboard,West,137
2025-07-12,Smartwatch,North,266
2025-07-12,Tablet,West,836
2025-07-12,Keyboard,West,93
2025-07-12,Phone,East,914
2025-07-13,Phone,South,722
2025-07-13,Keyboard,West,112
2025-07-13,Phone,East,1356
2025-07-13,Tablet,North,746
2025-07-13,Keyboard,South,120
2025-07-14,Phone,North,1468
2025-07-14,Laptop,North,1948
2025-07-14,Headphones,North,183
2025-07-14,Smartwatch,South,290
2025-07-14,Tablet,East,531
2025-07-15,Tablet,East,646
2025-07-15,Headphones,West,319
2025-07-15,Smartwatch,South,490
2025-07-15,Phone,North,1413
2025-07-15,Keyboard,South,118
2025-07-15,Laptop,South,2062
2025-07-16,Monitor,North,376
2025-07-16,Smartwatch,West,392
2025-07-16,Laptop,South,1351
2025-07-16,Laptop,East,1217
2025-07-16,Keyboard,South,159
2025-07-17,Keyboard,East,90
2025-07-17,Smartwatch,South,228
2025-07-17,Monitor,West,311
2025-07-18,Tablet,North,302
2025-07-18,Tablet,South,308
2025-07-18,Smartwatch,North,278
2025-07-18,Laptop,North,1392
2025-07-19,Laptop,West,868
2025-07-19,Keyboard,South,88
2025-07-19,Phone,East,1443
2025-07-19,Monitor,West,370
2025-07-20,Laptop,West,1758
2025-07-20,Headphones,West,108
2025-07-20,Keyboard,North,83
2025-07-21,Tablet,East,641
2025-07-21,Monitor,West,190
2025-07-21,Headphones,South,337
2025-07-21,Laptop,West,1737
2025-07-22,Smartwatch,East,329
2025-07-22,Monitor,South,413
2025-07-22,Phone,North,780
2025-07-22,Tablet,North,434
2025-07-22,Keyboard,South,170
2025-07-22,Keyboard,South,94
2025-07-23,Smartwatch,West,303
2025-07-23,Headphones,South,256
2025-07-23,Phone,West,1435
2025-07-23,Headphones,North,339
2025-07-24,Headphones,West,134
2025-07-24,Laptop,North,1921
2025-07-24,Keyboard,South,107
2025-07-24,Keyboard,East,151
2025-07-25,Keyboard,South,129
2025-07-25,Monitor,West,444
2025-07-26,Smartwatch,West,264
2025-07-26,Smartwatch,West,211
2025-07-26,Laptop,North,1861
2025-07-27,Headphones,West,289
2025-07-27,Headphones,East,151
2025-07-27,Phone,East,947
2025-07-28,Tablet,East,361
2025-07-28,Keyboard,North,78
2025-07-28,Smartwatch,South,210
2025-07-28,Monitor,East,290
2025-07-28,Tablet,South,598
2025-07-29,Keyboard,East,60
2025-07-29,Tablet,South,559
2025-07-29,Phone,North,946
2025-07-29,Headphones,North,291
2025-07-29,Keyboard,South,180
2025-07-30,Laptop,West,1311
2025-07-30,Phone,East,710
2025-07-31,Monitor,East,367
2025-07-31,Tablet,West,837
2025-07-31,Laptop,North,982
2025-08-01,Tablet,North,639
2025-08-01,Phone,West,797
2025-08-02,Headphones,North,348
2025-08-02,Tablet,South,755
2025-08-02,Monitor,West,462
2025-08-02,Keyboard,North,181
2025-08-03,Tablet,West,866
2025-08-03,Tablet,South,482
2025-08-03,Keyboard,East,112
2025-08-04,Monitor,East,472
2025-08-04,Smartwatch,West,387
2025-08-04,Laptop,West,1453
2025-08-05,Headphones,East,288
2025-08-05,Laptop,East,2185
2025-08-05,Headphones,North,149
2025-08-05,Laptop,North,1096
2025-08-06,Phone,North,750
2025-08-06,Keyboard,North,56
2025-08-07,Headphones,East,102
2025-08-07,Tablet,West,764
2025-08-07,Phone,North,1002
2025-08-08,Keyboard,North,89
2025-08-08,Headphones,North,156
2025-08-08,Keyboard,South,66
2025-08-08,Headphones,North,249
2025-08-09,Monitor,East,404
2025-08-09,Phone,North,1026
2025-08-09,Smartwatch,North,396
2025-08-09,Keyboard,East,180
2025-08-09,Keyboard,North,182
2025-08-10,Keyboard,East,189
2025-08-10,Smartwatch,West,385
2025-08-11,Headphones,West,149
2025-08-11,Monitor,South,405
2025-08-11,Monitor,West,376
2025-08-11,Tablet,South,350
2025-08-11,Monitor,North,392
2025-08-12,Keyboard,East,65
2025-08-12,Phone,North,1227
2025-08-12,Keyboard,South,77
2025-08-12,Monitor,South,455
2025-08-12,Headphones,East,101
2025-08-12,Phone,East,944
2025-08-13,Smartwatch,East,412
2025-08-13,Keyboard,South,121
2025-08-13,Laptop,East,902
2025-08-13,Monitor,East,250
2025-08-13,Laptop,South,960
2025-08-13,Tablet,East,383
2025-08-14,Monitor,East,220
2025-08-14,Phone,South,1382
2025-08-14,Headphones,West,340
2025-08-14,Laptop,West,1069
2025-08-15,Laptop,West,2434
2025-08-15,Headphones,South,264
2025-08-16,Headphones,West,136
2025-08-16,Tablet,East,326
2025-08-16,Laptop,West,1154
2025-08-17,Tablet,South,432
2025-08-17,Headphones,West,113
2025-08-17,Tablet,South,717
2025-08-17,Keyboard,South,91
2025-08-18,Tablet,South,484
2025-08-18,Laptop,West,1733
2025-08-18,Tablet,West,322
2025-08-19,Headphones,West,316
2025-08-19,Keyboard,East,75
2025-08-19,Smartwatch,North,301
2025-08-19,Tablet,North,731
2025-08-19,Laptop,West,1876
2025-08-20,Laptop,West,1718
2025-08-20,Laptop,North,1018
2025-08-20,Smartwatch,North,415
2025-08-20,Monitor,South,161
2025-08-20,Tablet,South,634
2025-08-20,Headphones,South,145
2025-08-21,Keyboard,East,154
2025-08-21,Monitor,East,214
2025-08-21,Phone,West,1313
2025-08-21,Laptop,South,1412
2025-08-21,Tablet,North,363
2025-08-22,Phone,West,664
2025-08-22,Keyboard,North,165
2025-08-22,Laptop,East,1368
2025-08-22,Keyboard,East,76
2025-08-23,Keyboard,South,110
2025-08-23,Laptop,South,2068
2025-08-24,Laptop,East,1564
2025-08-24,Keyboard,North,142
2025-08-25,Tablet,West,758
2025-08-25,Smartwatch,East,488
2025-08-25,Headphones,West,298
2025-08-25,Phone,South,1384
2025-08-25,Keyboard,South,114
2025-08-25,Smartwatch,North,489
2025-08-26,Smartwatch,East,333
2025-08-26,Laptop,North,1258
2025-08-27,Tablet,East,462
2025-08-27,Headphones,South,209
2025-08-27,Keyboard,East,61
2025-08-27,Phone,East,898
2025-08-27,Keyboard,West,163
2025-08-27,Tablet,South,589
2025-08-28,Laptop,North,2436
2025-08-28,Phone,East,849
2025-08-28,Keyboard,East,60
2025-08-29,Monitor,South,454
2025-08-29,Monitor,East,348
2025-08-30,Smartwatch,South,309
2025-08-30,Headphones,North,294
2025-08-31,Laptop,North,2226
2025-08-31,Smartwatch,West,257
2025-08-31,Keyboard,North,81
2025-08-31,Laptop,South,1418
2025-08-31,Headphones,North,145
2025-08-31,Laptop,South,1819
2025-09-01,Laptop,West,1577
2025-09-01,Laptop,West,1857
2025-09-01,Phone,West,1357
2025-09-02,Smartwatch,North,317
2025-09-02,Keyboard,East,53
2025-09-02,Phone,East,1397
2025-09-03,Phone,West,937
2025-09-03,Keyboard,South,67
2025-09-03,Keyboard,South,111
2025-09-03,Keyboard,East,105
2025-09-03,Keyboard,East,105
2025-09-04,Keyboard,South,54
2025-09-04,Keyboard,South,146
2025-09-05,Tablet,North,745
2025-09-05,Phone,South,1337
2025-09-05,Smartwatch,West,200
2025-09-05,Keyboard,South,185
2025-09-05,Headphones,East,114
2025-09-06,Smartwatch,North,380
2025-09-06,Phone,West,764
2025-09-07,Laptop,South,2473
2025-09-07,Headphones,East,149
2025-09-07,Monitor,West,417
2025-09-08,Smartwatch,West,227
2025-09-08,Keyboard,South,83
2025-09-08,Keyboard,North,124
2025-09-09,Smartwatch,West,239
2025-09-09,Tablet,North,882
2025-09-09,Keyboard,West,134
2025-09-10,Monitor,East,595
2025-09-10,Tablet,South,741
2025-09-10,Laptop,West,1304
2025-09-10,Monitor,East,166
2025-09-10,Keyboard,West,136
2025-09-10,Smartwatch,West,361
2025-09-11,Headphones,West,305
2025-09-11,Laptop,North,984
2025-09-11,Laptop,West,2088
2025-09-11,Smartwatch,East,489
2025-09-12,Headphones,South,328
2025-09-12,Headphones,East,238
2025-09-12,Laptop,North,976
2025-09-12,Keyboard,West,102
2025-09-12,Headphones,East,187
2025-09-13,Headphones,East,144
2025-09-13,Tablet,West,746
2025-09-14,Smartwatch,North,399
2025-09-14,Keyboard,North,86
2025-09-14,Smartwatch,West,285
2025-09-14,Keyboard,East,63
2025-09-15,Smartwatch,South,455
2025-09-15,Headphones,East,309
2025-09-15,Tablet,South,394
2025-09-15,Keyboard,West,103
2025-09-15,Tablet,East,503
2025-09-15,Laptop,North,1970
2025-09-16,Smartwatch,West,290
2025-09-16,Headphones,South,229
2025-09-17,Keyboard,East,95
2025-09-17,Headphones,North,195
2025-09-17,Tablet,North,700
2025-09-17,Laptop,West,1299
2025-09-17,Laptop,West,823
2025-09-17,Monitor,South,261
2025-09-18,Smartwatch,West,365
2025-09-18,Laptop,South,1102
2025-09-18,Tablet,West,599
2025-09-18,Monitor,East,283
2025-09-19,Keyboard,East,50
2025-09-19,Monitor,East,223
2025-09-19,Tablet,West,491
2025-09-20,Phone,North,1102
2025-09-20,Headphones,South,124
2025-09-21,Phone,South,748
2025-09-21,Phone,South,811
2025-09-21,Smartwatch,East,322
2025-09-21,Laptop,South,2341
2025-09-21,Headphones,South,170
2025-09-21,Keyboard,South,195
2025-09-22,Monitor,North,299
2025-09-22,Monitor,North,224
2025-09-23,Smartwatch,West,227
2025-09-23,Keyboard,North,126
2025-09-24,Headphones,West,239
2025-09-24,Keyboard,East,162
2025-09-24,Smartwatch,North,474
2025-09-24,Keyboard,North,160
2025-09-24,Tablet,North,326
2025-09-25,Headphones,West,271
2025-09-25,Smartwatch,South,250
2025-09-25,Headphones,North,182
2025-09-25,Smartwatch,North,500
2025-09-25,Keyboard,North,189
2025-09-25,Phone,South,1266
2025-09-26,Tablet,North,845
2025-09-26,Keyboard,South,116
2025-09-27,Tablet,West,847
2025-09-27,Tablet,South,682
2025-09-27,Monitor,South,463
2025-09-27,Laptop,North,1309
2025-09-28,Smartwatch,South,411
2025-09-28,Laptop,South,813
2025-09-28,Smartwatch,West,436
2025-09-28,Smartwatch,North,442
2025-09-29,Laptop,South,2035
2025-09-29,Laptop,South,1752
2025-09-29,Laptop,West,2078
2025-09-30,Smartwatch,North,398
2025-09-30,Keyboard,South,172
2025-09-30,Headphones,North,291
2025-09-30,Tablet,South,817
2025-10-01,Tablet,South,308
2025-10-01,Headphones,South,196
2025-10-01,Keyboard,East,56
2025-10-01,Keyboard,East,54
2025-10-01,Monitor,North,316
2025-10-02,Smartwatch,North,241
2025-10-02,Keyboard,North,77
2025-10-03,Headphones,North,254
2025-10-03,Phone,West,1120
2025-10-03,Monitor,East,435
2025-10-03,Headphones,South,350
2025-10-03,Smartwatch,South,268
2025-10-04,Keyboard,South,82
2025-10-04,Keyboard,East,135
2025-10-04,Keyboard,West,199
2025-10-04,Monitor,East,253
2025-10-04,Headphones,North,233
2025-10-05,Laptop,East,1663
2025-10-05,Tablet,West,424
2025-10-06,Smartwatch,West,447
2025-10-06,Laptop,West,1237
2025-10-06,Tablet,West,326
2025-10-06,Monitor,West,262
2025-10-06,Phone,East,991
2025-10-06,Monitor,East,372
2025-10-07,Phone,East,1166
2025-10-07,Laptop,North,2377
2025-10-07,Headphones,South,131
2025-10-07,Smartwatch,North,388
2025-10-07,Tablet,East,811
2025-10-08,Tablet,North,432
2025-10-08,Monitor,West,467
2025-10-09,Keyboard,North,156
2025-10-09,Monitor,North,460
2025-10-09,Monitor,North,394
2025-10-09,Keyboard,West,100
2025-10-09,Monitor,East,241
2025-10-10,Headphones,West,218
2025-10-10,Monitor,North,384
2025-10-11,Tablet,East,804
2025-10-11,Tablet,East,738
2025-10-11,Monitor,West,589
2025-10-11,Phone,East,856
2025-10-12,Phone,South,1312
2025-10-12,Tablet,North,463
2025-10-12,Headphones,East,298
2025-10-12,Tablet,South,577
2025-10-12,Phone,South,837
2025-10-12,Monitor,South,332
2025-10-13,Keyboard,East,73
2025-10-13,Keyboard,West,156
2025-10-13,Phone,South,1307
2025-10-14,Laptop,East,1778
2025-10-14,Keyboard,West,114
2025-10-14,Keyboard,East,195
2025-10-14,Tablet,East,800
2025-10-14,Headphones,East,326
2025-10-14,Smartwatch,East,239
2025-10-15,Monitor,East,418
2025-10-15,Smartwatch,South,456
2025-10-15,Tablet,West,575
2025-10-15,Smartwatch,East,345
2025-10-16,Keyboard,South,71
2025-10-16,Laptop,West,1340
2025-10-16,Phone,West,759
2025-10-17,Smartwatch,East,400
2025-10-17,Phone,North,1240
2025-10-17,Smartwatch,North,477
2025-10-18,Tablet,West,573
2025-10-18,Headphones,West,219
2025-10-18,Phone,South,1188
2025-10-18,Monitor,North,290
2025-10-18,Headphones,North,316
2025-10-18,Headphones,North,331
2025-10-19,Tablet,East,608
2025-10-19,Tablet,East,652
2025-10-20,Monitor,North,389
2025-10-20,Keyboard,South,127
2025-10-21,Monitor,West,436
2025-10-21,Laptop,East,1403
2025-10-21,Keyboard,East,162
2025-10-22,Phone,East,629
2025-10-22,Monitor,West,513
2025-10-22,Phone,North,1184
2025-10-23,Tablet,North,625
2025-10-23,Keyboard,West,73
2025-10-23,Laptop,South,1956
2025-10-24,Laptop,North,1667
2025-10-24,Tablet,West,880
2025-10-24,Headphones,East,127
2025-10-24,Smartwatch,West,364
2025-10-25,Headphones,South,307
2025-10-25,Monitor,East,495
2025-10-25,Keyboard,West,185
2025-10-25,Headphones,North,306
2025-10-25,Tablet,North,347
2025-10-26,Monitor,South,213
2025-10-26,Phone,East,1073
2025-10-26,Laptop,North,1705
2025-10-26,Tablet,North,330
2025-10-26,Headphones,East,342
2025-10-26,Laptop,East,985
2025-10-27,Tablet,South,464
2025-10-27,Laptop,East,1533
2025-10-27,Headphones,East,189
2025-10-27,Monitor,South,498
2025-10-28,Tablet,South,574
2025-10-28,Monitor,North,235
2025-10-29,Smartwatch,East,219
2025-10-29,Smartwatch,West,292
2025-10-29,Headphones,West,315
2025-10-29,Tablet,South,614
2025-10-29,Phone,East,745
2025-10-29,Phone,South,729
2025-10-30,Tablet,North,328
2025-10-30,Headphones,South,199
2025-10-30,Monitor,North,504
2025-10-31,Headphones,South,345
2025-10-31,Monitor,South,508
2025-10-31,Headphones,East,316
2025-10-31,Smartwatch,West,296
2025-11-01,Monitor,North,222
2025-11-01,Headphones,West,209
2025-11-01,Keyboard,South,59
2025-11-01,Tablet,South,509
2025-11-01,Laptop,South,1887
2025-11-01,Phone,West,1495
2025-11-02,Tablet,North,458
2025-11-02,Monitor,North,327
2025-11-02,Smartwatch,East,485
2025-11-02,Monitor,East,354
2025-11-02,Monitor,East,581
2025-11-03,Tablet,East,353
2025-11-03,Smartwatch,South,261
2025-11-03,Phone,South,1250
2025-11-03,Laptop,East,2082
2025-11-03,Keyboard,South,154
2025-11-03,Phone,North,1391
2025-11-04,Headphones,West,165
2025-11-04,Tablet,South,847
2025-11-05,Headphones,West,176
2025-11-05,Laptop,South,1294
2025-11-05,Tablet,West,729
2025-11-05,Monitor,East,241
2025-11-05,Tablet,West,589
2025-11-05,Phone,East,864
2025-11-06,Tablet,South,467
2025-11-06,Headphones,West,195
2025-11-06,Phone,East,1335
2025-11-06,Headphones,East,166
2025-11-06,Headphones,East,166
2025-11-07,Phone,North,888
2025-11-07,Tablet,West,784
2025-11-08,Tablet,West,348
2025-11-08,Keyboard,South,125
2025-11-09,Laptop,West,1890
2025-11-09,Smartwatch,East,439
2025-11-10,Laptop,South,2166
2025-11-10,Smartwatch,East,275
2025-11-10,Phone,South,778
2025-11-11,Keyboard,East,120
2025-11-11,Headphones,North,188
2025-11-11,Phone,North,1137
2025-11-11,Keyboard,West,106
2025-11-11,Phone,South,732
2025-11-11,Headphones,East,194
2025-11-12,Laptop,North,1516
2025-11-12,Keyboard,North,192
2025-11-12,Smartwatch,North,416
2025-11-12,Laptop,East,1302
2025-11-12,Tablet,East,768
2025-11-12,Phone,West,662
2025-11-13,Keyboard,East,91
2025-11-13,Monitor,West,508
2025-11-13,Smartwatch,South,203
2025-11-13,Smartwatch,East,441
2025-11-13,Smartwatch,West,496
2025-11-13,Monitor,North,474
2025-11-14,Monitor,East,306
2025-11-14,Monitor,North,346
2025-11-14,Phone,North,941
2025-11-14,Monitor,North,328
2025-11-15,Smartwatch,East,439
2025-11-15,Tablet,South,651
2025-11-16,Headphones,West,260
2025-11-16,Headphones,East,193
2025-11-17,Tablet,East,752
2025-11-17,Headphones,North,188
2025-11-18,Monitor,South,453
2025-11-18,Headphones,East,188
2025-11-18,Tablet,East,737
2025-11-18,Monitor,North,488
2025-11-18,Monitor,East,329
2025-11-19,Laptop,East,2362
2025-11-19,Laptop,West,2141
2025-11-19,Phone,West,1137
2025-11-20,Monitor,East,562
2025-11-20,Smartwatch,West,498
2025-11-20,Smartwatch,North,374
2025-11-20,Keyboard,South,97
2025-11-21,Monitor,South,475
2025-11-21,Keyboard,North,166
2025-11-21,Laptop,West,1942
2025-11-21,Headphones,East,311
2025-11-21,Headphones,West,252
2025-11-22,Tablet,South,339
2025-11-22,Smartwatch,West,488
2025-11-22,Keyboard,South,186
2025-11-22,Headphones,North,322
2025-11-22,Tablet,North,796
2025-11-23,Smartwatch,North,295
2025-11-23,Monitor,East,362
2025-11-23,Phone,West,823
2025-11-23,Headphones,North,328
2025-11-24,Laptop,South,1865
2025-11-24,Smartwatch,North,250
2025-11-24,Smartwatch,South,359
2025-11-24,Phone,West,849
2025-11-24,Headphones,West,141
2025-11-24,Phone,South,1037
2025-11-25,Smartwatch,South,316
2025-11-25,Monitor,East,473
2025-11-25,Tablet,East,500
2025-11-25,Smartwatch,North,358
2025-11-26,Laptop,South,1735
2025-11-26,Phone,West,986
2025-11-26,Monitor,North,156
2025-11-26,Laptop,North,1071
2025-11-26,Laptop,West,1734
2025-11-26,Smartwatch,East,214
2025-11-27,Laptop,West,2408
2025-11-27,Headphones,West,305
2025-11-27,Phone,West,641
2025-11-28,Phone,West,1137
2025-11-28,Keyboard,North,137
2025-11-29,Laptop,East,1422
2025-11-29,Smartwatch,East,275
2025-11-30,Keyboard,North,192
2025-11-30,Tablet,East,515
2025-11-30,Tablet,East,806
2025-11-30,Tablet,East,799
2025-11-30,Monitor,South,576
2025-11-30,Laptop,East,2255
2025-12-01,Laptop,West,1992
2025-12-01,Monitor,South,211
2025-12-01,Keyboard,West,191
2025-12-01,Monitor,East,422
2025-12-02,Phone,North,673
2025-12-02,Headphones,North,318
2025-12-03,Phone,North,1463
2025-12-03,Phone,East,827
2025-12-03,Monitor,South,598
2025-12-04,Laptop,South,2006
2025-12-04,Laptop,West,2155
2025-12-04,Monitor,North,279
2025-12-04,Headphones,North,119
2025-12-04,Keyboard,East,170
2025-12-04,Keyboard,South,107
2025-12-05,Phone,West,1276
2025-12-05,Tablet,East,848
2025-12-05,Keyboard,South,143
2025-12-05,Laptop,North,1518
2025-12-06,Phone,North,1116
2025-12-06,Monitor,South,366
2025-12-06,Phone,West,652
2025-12-06,Keyboard,West,188
2025-12-07,Laptop,West,1308
2025-12-07,Headphones,North,154
2025-12-08,Smartwatch,South,481
2025-12-08,Tablet,West,813
2025-12-08,Monitor,East,449
2025-12-08,Monitor,North,524
2025-12-08,Headphones,West,339
2025-12-08,Smartwatch,North,316
2025-12-09,Phone,South,1252
2025-12-09,Laptop,East,2302
2025-12-09,Headphones,West,319
2025-12-10,Keyboard,South,169
2025-12-10,Monitor,North,595
2025-12-10,Monitor,South,271
2025-12-10,Phone,North,1185
2025-12-11,Laptop,North,2492
2025-12-11,Headphones,West,316
2025-12-11,Headphones,East,217
2025-12-11,Headphones,South,192
2025-12-11,Smartwatch,West,231
2025-12-11,Tablet,East,577
2025-12-12,Laptop,North,932
2025-12-12,Keyboard,North,72
2025-12-12,Laptop,South,1081
2025-12-13,Tablet,East,401
2025-12-13,Laptop,West,2281
2025-12-13,Laptop,South,1732
2025-12-14,Tablet,North,766
2025-12-14,Phone,South,761
2025-12-15,Monitor,West,289
2025-12-15,Laptop,West,1889
2025-12-16,Tablet,West,570
2025-12-16,Laptop,East,1593
2025-12-16,Laptop,North,2221
2025-12-16,Headphones,West,317
2025-12-16,Monitor,North,583
2025-12-16,Keyboard,North,84
2025-12-17,Headphones,North,194
2025-12-17,Headphones,North,294
2025-12-17,Headphones,West,150
2025-12-17,Laptop,South,1039
2025-12-17,Monitor,East,377
2025-12-18,Monitor,North,263
2025-12-18,Keyboard,East,139
2025-12-18,Smartwatch,East,202
2025-12-18,Keyboard,North,166
2025-12-19,Smartwatch,East,266
2025-12-19,Smartwatch,South,249
2025-12-19,Keyboard,North,109
2025-12-19,Headphones,North,199
2025-12-20,Headphones,West,276
2025-12-20,Keyboard,East,185
2025-12-20,Laptop,West,2109
2025-12-20,Phone,North,1089
2025-12-20,Smartwatch,South,298
2025-12-20,Phone,East,863
2025-12-21,Keyboard,North,50
2025-12-21,Phone,South,826
2025-12-21,Laptop,South,2128
2025-12-22,Smartwatch,East,353
2025-12-22,Keyboard,West,172
2025-12-22,Smartwatch,West,301
2025-12-23,Monitor,South,400
2025-12-23,Phone,South,637
2025-12-23,Headphones,East,273
2025-12-23,Laptop,West,1393
2025-12-23,Headphones,East,181
2025-12-24,Headphones,West,310
2025-12-24,Phone,West,1159
2025-12-24,Smartwatch,East,370
2025-12-25,Phone,East,1006
2025-12-25,Smartwatch,South,287
2025-12-25,Phone,North,793
2025-12-26,Smartwatch,East,235
2025-12-26,Smartwatch,West,328
2025-12-26,Keyboard,South,192
2025-12-26,Monitor,East,411
2025-12-26,Laptop,South,1872
2025-12-26,Laptop,East,1298
2025-12-27,Monitor,West,539
2025-12-27,Smartwatch,West,278
2025-12-28,Laptop,South,1094
2025-12-28,Headphones,North,173
2025-12-28,Keyboard,North,159
2025-12-29,Tablet,West,548
2025-12-29,Laptop,North,2034
2025-12-29,Laptop,West,1222
2025-12-29,Keyboard,South,159
2025-12-29,Laptop,East,1866
2025-12-29,Monitor,West,200
2025-12-30,Headphones,South,310
2025-12-30,Tablet,West,350
2025-12-31,Laptop,South,1072
2025-12-31,Keyboard,South,70
2025-12-31,Headphones,North,268
2025-12-31,Tablet,South,428
2025-12-31,Headphones,East,237
2026-01-01,Monitor,West,432
2026-01-01,Laptop,East,1996
2026-01-01,Monitor,West,420
2026-01-01,Laptop,East,1775
2026-01-01,Headphones,West,295
2026-01-01,Phone,South,613
2026-01-02,Monitor,East,597
2026-01-02,Monitor,East,365
2026-01-02,Smartwatch,West,340
2026-01-02,Headphones,South,320
2026-01-02,Smartwatch,South,224
2026-01-03,Laptop,East,1376
2026-01-03,Tablet,North,630
2026-01-03,Monitor,East,485
2026-01-04,Smartwatch,East,479
2026-01-04,Headphones,East,215
2026-01-04,Smartwatch,East,263
2026-01-05,Laptop,East,2032
2026-01-05,Headphones,South,226
2026-01-06,Tablet,South,692
2026-01-06,Tablet,West,648
2026-01-06,Laptop,North,2259
2026-01-06,Phone,South,675
2026-01-07,Laptop,North,2221
2026-01-07,Phone,South,651
2026-01-07,Monitor,West,451
2026-01-07,Headphones,South,224
2026-01-08,Phone,East,1369
2026-01-08,Keyboard,West,160
2026-01-09,Monitor,East,446
2026-01-09,Keyboard,East,180
2026-01-09,Laptop,North,812
2026-01-09,Headphones,East,256
2026-01-09,Monitor,East,241
2026-01-10,Headphones,North,182
2026-01-10,Phone,West,1369
2026-01-11,Laptop,South,1916
2026-01-11,Headphones,East,238
2026-01-11,Headphones,West,171
2026-01-11,Monitor,West,560
2026-01-11,Keyboard,West,166
2026-01-11,Keyboard,North,165
2026-01-12,Laptop,South,1771
2026-01-12,Headphones,West,143
2026-01-13,Headphones,West,307
2026-01-13,Headphones,West,257
2026-01-13,Headphones,West,171
2026-01-13,Laptop,South,1113
2026-01-13,Headphones,West,147
2026-01-13,Monitor,East,236
2026-01-14,Laptop,West,2120
2026-01-14,Tablet,East,523
2026-01-14,Monitor,North,166
2026-01-14,Smartwatch,West,405
2026-01-15,Laptop,North,1033
2026-01-15,Tablet,South,844
2026-01-15,Headphones,North,166
2026-01-16,Phone,North,1334
2026-01-16,Tablet,North,436
2026-01-16,Keyboard,South,87
2026-01-16,Laptop,South,870
2026-01-16,Phone,South,666
2026-01-16,Phone,North,1436
2026-01-17,Headphones,South,236
2026-01-17,Headphones,South,295
2026-01-17,Laptop,North,1670
2026-01-18,Monitor,East,477
2026-01-18,Monitor,West,371
2026-01-18,Monitor,West,482
2026-01-19,Smartwatch,North,277
2026-01-19,Tablet,West,359
2026-01-19,Monitor,North,505
2026-01-19,Monitor,South,334
2026-01-19,Tablet,South,802
2026-01-20,Headphones,South,262
